Code,Name,PHEC_Code,Service_Ad_Group
TBS0001,Abingdon Community Hospital,E45000019,Global.NIS.NTBS.Service_Abingdon
TBS0002,Addenbrooke's Hospital,E45000017,Global.NIS.NTBS.Service_Addenbrooke
TBS0003,Airedale NHS Foundation Trust,E45000010,Global.NIS.NTBS.Service_Airedale
TBS0004,Amersham Hospital,E45000019,Global.NIS.NTBS.Service_Amersham
TBS0005,Andover War Memorial Hospital,E45000019,Global.NIS.NTBS.Service_Andover
TBS0006,Arrowe Park Hospital,E45000018,Global.NIS.NTBS.Service_Arrowe
TBS0007,Ashford & St Peter's Hospital (Chertsey),E45000019,Global.NIS.NTBS.Service_Ashford
TBS0008,Ashford Hospital,E45000019,Global.NIS.NTBS.Service_Ashford
TBS0009,Barnet Hospital,E45000001,Global.NIS.NTBS.Service_Barnet
TBS0010,Basildon & Thurrock University Hospitals,E45000017,Global.NIS.NTBS.Service_Basildon
TBS0011,Baskingstoke and North Hampshire Hospital,E45000019,Global.NIS.NTBS.Service_Baskingstoke
TBS0012,Bath,E45000020,Global.NIS.NTBS.Service_Bath
TBS0013,Battle Hospital,E45000019,Global.NIS.NTBS.Service_Battle
TBS0014,Bedford Hospital,E45000017,Global.NIS.NTBS.Service_Bedford
TBS0015,Benenden Hospital,E45000019,Global.NIS.NTBS.Service_Benenden
TBS0016,Berkshire Independent Hospital,E45000019,Global.NIS.NTBS.Service_Berkshire
TBS0017,Beverley Westwood Hospital,E45000010,Global.NIS.NTBS.Service_Beverley
TBS0018,BHR University Hospitals NHS Trust,E45000001,Global.NIS.NTBS.Service_BHRUniversity
TBS0019,Birmingham & Solihull,E45000005,Global.NIS.NTBS.Service_Birmingham
TBS0020,Blackheath Hospital,E45000001,Global.NIS.NTBS.Service_Blackheath
TBS0021,Bognor Regis War Memorial Hospital,E45000019,Global.NIS.NTBS.Service_Bognor
TBS0022,Bradford Royal Infirmary,E45000010,Global.NIS.NTBS.Service_BradfordRoyal
TBS0023,Bradford Teaching Hospitals NHS Foundation Trust,E45000010,Global.NIS.NTBS.Service_BradfordTeaching
TBS0024,Brentwood Community Hospital,E45000017,Global.NIS.NTBS.Service_Brentwood
